Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,
6/8/2023,6/8/2023,6/12/2023,VNQ,"Vanguard US REIT fund
CUSIP: 922908553",Buy,0.00132,$83.30 ,($0.11),
6/8/2023,6/8/2023,6/9/2023,,ACH Deposit,ACH,,,$250.00 ,
6/7/2023,6/7/2023,6/9/2023,JNJ,"Johnson & Johnson
CUSIP: 478160104
order batcher",Buy,0.001769,$158.27 ,($0.28),
6/7/2023,6/7/2023,6/9/2023,BND,"Vanguard Total Bond Market ETF
CUSIP: 921937835
order batcher",Buy,0.003033,$72.53 ,($0.22),
6/6/2023,6/6/2023,6/6/2023,BND,Cash Div: R/D 2023-06-02 P/D 2023-06-06 - 1.163522 shares at 0.186964,CDIV,,,$0.22 ,
6/6/2023,6/6/2023,6/6/2023,JNJ,Cash Div: R/D 2023-05-23 P/D 2023-06-06 - 0.237941 shares at 1.19,CDIV,,,$0.28 ,
6/5/2023,6/5/2023,6/7/2023,UBER,"Uber
CUSIP: 90353T100",Buy,0.00228,$39.46 ,($0.09),
6/5/2023,6/5/2023,6/7/2023,UBER,"Uber
CUSIP: 90353T100",Buy,0.631313,$39.46 ,($24.91),
6/5/2023,6/5/2023,6/7/2023,V,"Visa
CUSIP: 92826C839",Buy,0.000043,$227.91 ,($0.01),
6/5/2023,6/5/2023,6/7/2023,V,"Visa
CUSIP: 92826C839",Buy,0.109646,$227.91 ,($24.99),
6/5/2023,6/5/2023,6/7/2023,PLNT,"Planet Fitness
CUSIP: 72703H101",Buy,0.315078,$66.65 ,($21.00),
6/5/2023,6/5/2023,6/7/2023,MCD,"McDonald's
CUSIP: 580135101",Buy,0.086206,$290.00 ,($25.00),
6/5/2023,6/5/2023,6/7/2023,MA,"Mastercard
CUSIP: 57636Q104",Buy,0.00016,$372.75 ,($0.06),
6/5/2023,6/5/2023,6/7/2023,MA,"Mastercard
CUSIP: 57636Q104",Buy,0.066914,$372.75 ,($24.94),
6/2/2023,6/2/2023,6/6/2023,JNJ,"Johnson & Johnson
CUSIP: 478160104
order batcher",Buy,0.012777,$156.52 ,($2.00),
6/2/2023,6/2/2023,6/6/2023,BND,"Vanguard Total Bond Market ETF
CUSIP: 921937835
order batcher",Buy,0.068728,$72.75 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,TSLA,"Tesla
CUSIP: 88160R101
order batcher",Buy,0.046307,$215.95 ,($10.00),
6/2/2023,6/2/2023,6/6/2023,DUOL,"Duolingo
CUSIP: 26603R106
order batcher",Buy,0.012888,$155.18 ,($2.00),
6/2/2023,6/2/2023,6/6/2023,AMZN,"Amazon
CUSIP: 023135106
order batcher",Buy,0.080237,$124.63 ,($10.00),
6/2/2023,6/2/2023,6/6/2023,NVDA,"NVIDIA
CUSIP: 67066G104
order batcher",Buy,0.012692,$393.93 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,VOOV,"Vanguard S&P 500 Value ETF
CUSIP: 921932703
order batcher",Buy,0.033253,$150.36 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,IAU,"iShares Gold Trust
CUSIP: 464285204
order batcher",Buy,0.135062,$37.02 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,INTU,"Intuit
CUSIP: 461202103
order batcher",Buy,0.011619,$430.32 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,CIBR,"First Trust NASDAQ Cybersecurity ETF
CUSIP: 33734X846
order batcher",Buy,0.113301,$44.13 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,GOOGL,"Alphabet Class A
CUSIP: 02079K305
order batcher",Buy,0.119913,$125.09 ,($15.00),
6/2/2023,6/2/2023,6/6/2023,MSFT,"Microsoft
CUSIP: 594918104
order batcher",Buy,0.029905,$334.39 ,($10.00),
6/2/2023,6/2/2023,6/6/2023,AAPL,"Apple
CUSIP: 037833100
order batcher",Buy,0.027693,$180.55 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,JPM,"JPMorgan Chase
CUSIP: 46625H100
order batcher",Buy,0.092094,$141.16 ,($13.00),
6/2/2023,6/2/2023,6/6/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.01271,$393.39 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,PLD,"Prologis
CUSIP: 74340W103
order batcher",Buy,0.040067,$124.79 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,LLY,"Eli Lilly
CUSIP: 532457108
order batcher",Buy,0.011344,$440.76 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,QQQ,"Invesco QQQ
CUSIP: 46090E103
order batcher",Buy,0.014078,$355.16 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,USO,"United States Oil Fund
CUSIP: 91232N207
order batcher",Buy,0.078259,$63.89 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,SPY,"SPDR S&P 500 ETF
CUSIP: 78462F103
order batcher",Buy,0.011674,$428.27 ,($5.00),
6/2/2023,6/2/2023,6/6/2023,BAC,"Bank of America
CUSIP: 060505104
order batcher",Buy,0.069108,$28.94 ,($2.00),
6/2/2023,6/2/2023,6/6/2023,COP,"ConocoPhillips
CUSIP: 20825C104
order batcher",Buy,0.000591,$101.48 ,($0.06),
6/1/2023,6/1/2023,6/1/2023,COP,Cash Div: R/D 2023-05-16 P/D 2023-06-01 - 0.114506 shares at 0.51,CDIV,,,$0.06 ,
6/1/2023,6/1/2023,6/2/2023,,ACH Deposit,ACH,,,$250.00 ,
5/19/2023,5/19/2023,5/23/2023,AAPL,"Apple
CUSIP: 037833100
order batcher",Buy,0.000454,$175.97 ,($0.08),
5/18/2023,5/18/2023,5/18/2023,AAPL,Cash Div: R/D 2023-05-15 P/D 2023-05-18 - 0.32097 shares at 0.24,CDIV,,,$0.08 ,
5/9/2023,5/9/2023,5/11/2023,GOOGL,"Alphabet Class A
CUSIP: 02079K305",Buy,0.425486,$108.14 ,($46.01),
5/8/2023,5/8/2023,5/10/2023,DUOL,"Duolingo
CUSIP: 26603R106",Buy,0.115517,$129.85 ,($15.00),
5/8/2023,5/8/2023,5/10/2023,XOM,"Exxon Mobil
CUSIP: 30231G102",Buy,0.226101,$110.57 ,($25.00),
5/8/2023,5/8/2023,5/10/2023,ABT,"Abbott
CUSIP: 002824100",Buy,0.1795,$110.46 ,($19.83),
5/8/2023,5/8/2023,5/10/2023,ABT,"Abbott
CUSIP: 002824100",Buy,0.001539,$110.46 ,($0.17),
